ka1_0,ka2_0,kd1_0,kd2_0,ka1,ka2,kd1,kd2,SSE
100,1e-6,1e-4,1e-6,1307.6858573931195,3.928848032474408e-5,0.0030283061661975767,2.905536132657252e-4,20451.43099411531
100,1e-6,1e-4,1e-5,1307.689095070816,3.928959960730154e-5,0.003028447010451814,2.905519656960452e-4,20451.430974288563
100,1e-6,1e-4,1e-4,1307.690651411952,3.929009310652807e-5,0.0030285085823497804,2.905512284912937e-4,20451.430967385
100,1e-6,0.001,1e-6,1308.07917561037,3.943115305079333e-5,0.003046241132220843,2.903468625275626e-4,20451.475181197842
100,1e-6,0.001,1e-5,1307.8218209557201,3.9337549390912036e-5,0.0030345332254111904,2.9047937550551775e-4,20451.43548556231
100,1e-6,0.001,1e-4,1307.703887386863,3.9295115584237374e-5,0.003029155723246301,2.9054326844719084e-4,20451.43095953072
100,1e-6,0.01,1e-6,25224.388017485588,0.0019707996344310898,1.1717575363074908e-4,0.016287148462850218,93922.39306119915
100,1e-6,0.01,1e-5,3916.935871671056,0.0019961724162702037,3.976769373965167e-4,0.03304712723268251,27487.297699264094
100,1e-6,0.01,1e-4,1838.0015013736943,0.00581722464721353,0.01251744922440145,0.004765239029243369,23057.280292988125
100,1e-5,1e-4,1e-6,100,1e-5,1e-4,1e-6,2e64
100,1e-5,1e-4,1e-5,100,1e-5,1e-4,1e-5,2e64
100,1e-5,1e-4,1e-4,100,1e-5,1e-4,1e-4,2e64
100,1e-5,0.001,1e-6,1307.6929703550609,3.9291115226727344e-5,0.003028642534316578,2.9054958942725757e-4,20451.43095613482
100,1e-5,0.001,1e-5,1307.6915510851836,3.9290626506056925e-5,0.0030285823693261323,2.905502214124535e-4,20451.430960633053
100,1e-5,0.001,1e-4,1307.6866086653051,3.9288668745271156e-5,0.003028327697117324,2.905534040941215e-4,20451.430990651912
100,1e-5,0.01,1e-6,1307.6873620649185,3.928915185053027e-5,0.0030283941024215966,2.905525474393955e-4,20451.430981148365
100,1e-5,0.01,1e-5,1307.6864224557787,3.9288640623222703e-5,0.0030283244668127245,2.905534689086009e-4,20451.430991149406
100,1e-5,0.01,1e-4,1307.7065942495146,3.929609946768834e-5,0.0030292804196451807,2.905418193708379e-4,20451.430971568672
100,1e-4,1e-4,1e-6,0,0,0.053460023817266646,0.1479122726754996,658580.9424450253
100,1e-4,1e-4,1e-5,0,0,0.051579894122418354,0.1345600639674978,658580.9833922841
100,1e-4,1e-4,1e-4,251.91065140937198,7.961847296155908e-6,0.019806885837514093,1.7362463476743096e-4,83760.87381425242
100,1e-4,0.001,1e-6,100,1e-4,0.001,1e-6,2e64
100,1e-4,0.001,1e-5,100,1e-4,0.001,1e-5,2e64
100,1e-4,0.001,1e-4,100,1e-4,0.001,1e-4,2e64
100,1e-4,0.01,1e-6,100,1e-4,0.01,1e-6,2e64
100,1e-4,0.01,1e-5,100,1e-4,0.01,1e-5,2e64
100,1e-4,0.01,1e-4,100,1e-4,0.01,1e-4,2e64
1000,1e-6,1e-4,1e-6,1307.690274039085,3.9289683839147034e-5,0.0030284489341532218,2.9055209045412175e-4,20451.43097387844
1000,1e-6,1e-4,1e-5,1307.6931688288614,3.929105048812299e-5,0.003028631651461314,2.9054973312230426e-4,20451.43095684169
1000,1e-6,1e-4,1e-4,1307.6932498410142,3.929096978119959e-5,0.003028618468204432,2.905499420250207e-4,20451.43095773219
1000,1e-6,0.001,1e-6,1307.693815780325,3.929125685603406e-5,0.0030286572673760503,2.90549429598042e-4,20451.43095517209
1000,1e-6,0.001,1e-5,1307.6932975187894,3.92910589457933e-5,0.003028630394187039,2.9054983743068526e-4,20451.43095688914
1000,1e-6,0.001,1e-4,1307.6963160010837,3.92922687016686e-5,0.003028788744386407,2.9054783143162206e-4,20451.43094956456
1000,1e-6,0.01,1e-6,1307.6933481730548,3.9290963620117285e-5,0.0030286174475410038,2.9054991905372215e-4,20451.430957810873
1000,1e-6,0.01,1e-5,1307.6918199926513,3.929053435745352e-5,0.0030285643902140573,2.905505975387997e-4,20451.430962054263
1000,1e-6,0.01,1e-4,1307.6912296568412,3.9290382822637094e-5,0.0030285459397676614,2.905508326304048e-4,20451.430963717325
1000,1e-5,1e-4,1e-6,1307.692514236873,3.9290580927501936e-5,0.0030285649144537467,2.9055068649677266e-4,20451.43096192868
1000,1e-5,1e-4,1e-5,1307.6930000117761,3.929086841271416e-5,0.003028606106628281,2.905500550212482e-4,20451.43095866143
1000,1e-5,1e-4,1e-4,1307.6921777083676,3.9290815390587235e-5,0.003028605840265489,2.905499448597158e-4,20451.43095876839
1000,1e-5,0.001,1e-6,1307.6886782351219,3.9289541964262e-5,0.0030284425120340745,2.9055195901651226e-4,20451.43097490014
1000,1e-5,0.001,1e-5,1307.691353485836,3.929036443131395e-5,0.003028542628455123,2.905508683946705e-4,20451.430964019324
1000,1e-5,0.001,1e-4,1307.6885459825587,3.92895768809315e-5,0.0030284483718912387,2.9055189059170466e-4,20451.430974209223
1000,1e-5,0.01,1e-6,1307.6865283309191,3.928854076206204e-5,0.00302830803249901,2.905537275476858e-4,20451.43099362823
1000,1e-5,0.01,1e-5,1307.6934922085557,3.9291067072322394e-5,0.003028631463600599,2.905497693469562e-4,20451.430956830533
1000,1e-5,0.01,1e-4,1307.6911404880475,3.929022785351795e-5,0.003028524143231778,2.905510890868171e-4,20451.430965782893
1000,1e-4,1e-4,1e-6,1307.7041998313155,3.9294191760693825e-5,0.0030290132501549208,2.905453971701179e-4,20451.430951363855
1000,1e-4,1e-4,1e-5,1307.708090720834,3.929653773588309e-5,0.0030293343721340587,2.9054117365333987e-4,20451.430978156997
1000,1e-4,1e-4,1e-4,1307.687187966111,3.9289091463481235e-5,0.0030283859737146577,2.905526750372279e-4,20451.430982239963
1000,1e-4,0.001,1e-6,1307.7040652083715,3.92949304828843e-5,0.0030291251177437294,2.9054377755522885e-4,20451.430957343196
1000,1e-4,0.001,1e-5,1307.7028693142586,3.929472124685507e-5,0.0030291043424189616,2.9054393061914336e-4,20451.430955871198
1000,1e-4,0.001,1e-4,1000,1e-4,0.001,1e-4,2e64
1000,1e-4,0.01,1e-6,1307.7041687799567,3.929490683839139e-5,0.0030291216029518188,2.905437936672422e-4,20451.430957093555
1000,1e-4,0.01,1e-5,1307.7035415734297,3.929491162252031e-5,0.0030291274621617893,2.905436637955183e-4,20451.430957446202
1000,1e-4,0.01,1e-4,1307.7097709490224,3.929704829224519e-5,0.0030293959038333873,2.905405197518492e-4,20451.430986750835
10000,1e-6,1e-4,1e-6,1307.6933287453176,3.929081213820836e-5,0.00302859381459141,2.905503103417814e-4,20451.430959538175
10000,1e-6,1e-4,1e-5,1307.693940907287,3.929114325886219e-5,0.003028639095945038,2.90549704050645e-4,20451.430956294564
10000,1e-6,1e-4,1e-4,1307.6910834750668,3.9290433867571676e-5,0.0030285557293403733,2.9055063834201097e-4,20451.43096288404
10000,1e-6,0.001,1e-6,1307.6875372501784,3.928912454258625e-5,0.003028388416765303,2.9055265086523467e-4,20451.430981871166
10000,1e-6,0.001,1e-5,1307.688541626022,3.928922479978411e-5,0.003028395624007057,2.905526090747645e-4,20451.430980783975
10000,1e-6,0.001,1e-4,1307.688860069812,3.928942813409307e-5,0.0030284228766397844,2.9055229506580156e-4,20451.430977226537
10000,1e-6,0.01,1e-6,1307.6933624067692,3.929119034195955e-5,0.0030286510554083873,2.905494806089801e-4,20451.43095558089
10000,1e-6,0.01,1e-5,1307.6907270322788,3.929003213689835e-5,0.0030284977269461203,2.9055143631423946e-4,20451.43096845446
10000,1e-6,0.01,1e-4,1307.687345514363,3.9288728378994496e-5,0.0030283298685220774,2.905534780575096e-4,20451.43099017779
10000,1e-5,1e-4,1e-6,1307.6942578997564,3.929125219025231e-5,0.003028653443534713,2.905494926403343e-4,20451.430955383777
10000,1e-5,1e-4,1e-5,1307.691130547998,3.929037895924522e-5,0.0030285472925590325,2.9055074775194103e-4,20451.430963634273
10000,1e-5,1e-4,1e-4,1307.6852965448832,3.928872366805637e-5,0.0030283475170724346,2.905529899884375e-4,20451.43098798004
10000,1e-5,0.001,1e-6,1307.5284495357332,3.923415502257036e-5,0.0030212253675016847,2.906480003221462e-4,20451.43908251494
10000,1e-5,0.001,1e-5,1307.686300824518,3.92887074960896e-5,0.003028337050535229,2.9055319868991693e-4,20451.43098935177
10000,1e-5,0.001,1e-4,1307.68741732613,3.928893440967299e-5,0.0030283612880973496,2.905529904652887e-4,20451.430985638763
10000,1e-5,0.01,1e-6,1307.689633149066,3.928978189849404e-5,0.00302846868724032,2.905517752647069e-4,20451.430971692847
10000,1e-5,0.01,1e-5,1307.6895898537364,3.929000439437268e-5,0.0030285043275015957,2.905511850811088e-4,20451.430967950022
10000,1e-5,0.01,1e-4,1307.6934981766117,3.929124649849024e-5,0.0030286593018264123,2.905493297681701e-4,20451.43095508935
10000,1e-4,1e-4,1e-6,1307.6887105693231,3.928927348741763e-5,0.003028400646076987,2.905526043834641e-4,20451.430980067587
10000,1e-4,1e-4,1e-5,1307.6876275204363,3.9289237195975293e-5,0.003028404231743982,2.905524579058171e-4,20451.43097976516
10000,1e-4,1e-4,1e-4,1307.6943205218524,3.9291200722531736e-5,0.003028645168559416,2.9054961314539695e-4,20451.43095589146
10000,1e-4,0.001,1e-6,1307.6928479280411,3.929080873530257e-5,0.003028598206137345,2.9055015455961244e-4,20451.430959261335
10000,1e-4,0.001,1e-5,1307.6931595348628,3.9291172026672286e-5,0.003028651602040666,2.9054937509887706e-4,20451.430955590324
10000,1e-4,0.001,1e-4,1307.6882705992168,3.928921665600111e-5,0.0030283965194542427,2.905525841081786e-4,20451.430980701713
10000,1e-4,0.01,1e-6,1307.692737652568,3.929119454270362e-5,0.003028657401711494,2.905493168942595e-4,20451.43095524994
10000,1e-4,0.01,1e-5,1307.6925189927792,3.929110406516388e-5,0.003028645942355249,2.905494346109954e-4,20451.4309559778
10000,1e-4,0.01,1e-4,1307.6916524521575,3.9290666077383616e-5,0.003028586901328887,2.905501971758668e-4,20451.430960247617
